Order_List_ID,Item_ID,Transaction_ID
512,11,108
513,5,108
514,38,108
515,58,108
516,10,108
517,10,109
518,52,110
519,19,110
520,16,111
521,16,111
522,25,112
523,17,112
524,34,112
525,39,113
526,21,114
527,29,114
528,37,114
529,42,114
530,11,114
531,4,115
532,39,115
533,26,115
534,44,115
535,32,115
536,28,116
537,60,116
538,27,116
539,19,116
540,5,116
541,52,116
542,29,116
543,21,117
544,9,117
545,44,117
546,22,117
547,27,117
548,58,117
549,40,117
550,39,117
551,52,117
552,35,118
553,28,118
554,28,119
555,27,119
556,7,119
557,58,119
558,16,119
559,32,119
560,21,119
561,42,119
562,12,119
563,11,120
564,6,120
565,36,120
566,7,121
567,56,121
568,18,121
569,39,121
570,30,121
571,57,121
572,38,122
573,29,122
574,38,122
575,35,122
576,9,122
577,56,122
578,32,122
579,48,122
580,56,122
581,53,123
582,8,123
583,14,123
584,22,123
585,9,123
586,60,124
587,26,124
588,32,124
589,55,124
590,14,124
591,27,124
592,24,124
593,14,125
594,7,125
595,42,125
596,5,125
597,38,125
598,48,125
599,56,125
600,15,126
601,22,126
602,50,127
603,55,127
604,59,127
605,57,127
606,4,127
607,52,127
608,60,127
609,9,128
610,4,128
611,52,128
612,29,128
613,22,128
614,9,128
615,19,128
616,22,129
617,55,129
618,9,129
619,5,129
620,37,129
621,25,129
622,58,130
623,7,130
624,42,130
625,39,131
626,6,131
627,25,131
628,37,131
629,26,131
630,39,131
631,9,131
632,25,131
633,16,132
634,11,132
635,38,132
636,6,132
637,37,132
638,19,132
639,16,132
640,39,132
641,46,133
642,56,133
643,29,133
644,52,133
645,22,133
646,24,133
647,27,133
648,12,134
649,27,134
650,12,134
651,28,135
652,38,135
653,40,135
654,17,135
655,57,135
656,27,135
657,60,135
658,17,136
659,59,136
660,25,136
661,19,136
662,21,136
663,5,137
664,38,137
665,30,138
666,35,138
667,35,138
668,50,138
669,18,138
670,17,138
671,30,138
672,15,138
673,26,139
674,14,139
675,24,139
676,27,139
677,57,139
678,18,140
679,56,141
680,25,141
681,52,141
682,10,141
683,21,141
684,48,141
685,48,141
686,15,141
687,22,142
688,44,142
689,14,142
690,59,142
691,50,142
692,6,142
693,60,142
694,52,142
695,30,143
696,5,143
697,44,143
698,22,143
699,9,144
700,40,144
701,60,144
702,7,145
703,24,145
704,28,145
705,35,145
706,5,145
707,59,145
708,18,145
709,18,146
710,26,147
711,30,147
712,15,147
713,40,148
714,58,148
715,35,148
716,16,148
717,27,148
718,25,148
719,15,148
720,37,148
721,16,149
722,52,149
723,52,149
724,57,149
725,28,149
726,53,149
727,58,150
728,32,150
729,55,150
730,17,150
731,38,150
732,39,150
733,11,150
734,25,151
735,34,151
736,11,152
737,5,152
738,44,152
739,17,152
740,50,152
741,39,153
742,18,153
743,32,153
744,40,153
745,32,153
746,7,153
747,59,153
748,8,154
749,60,154
750,12,154
751,1,154
752,14,154
753,35,154
754,35,154
755,16,155
756,21,155
757,53,155
758,40,155
759,42,156
760,13,156
761,8,156
762,8,156
763,1,156
764,25,156
765,35,156
766,56,157
767,4,157
768,53,157
769,38,157
770,15,158
771,37,158
772,39,159
773,35,159
774,16,159
775,24,160
776,15,160
777,55,160
778,55,160
779,9,160
780,24,160
781,26,160
782,10,160
783,40,161
784,55,161
785,38,161
786,59,161
787,39,161
788,17,161
789,8,161
790,29,162
791,40,162
792,48,162
793,5,162
794,7,162
795,19,163
796,39,163
797,29,163
798,8,163
799,32,163
800,57,163
801,32,164
802,24,164
803,53,164
804,6,164
805,10,164
806,13,164
807,26,164
808,56,164
809,37,164
810,11,165
811,5,165
812,27,165
813,35,165
814,18,165
815,19,165
816,38,165
817,42,166
818,17,166
819,15,166
820,59,166
821,46,166
822,4,166
823,10,167
824,48,167
825,30,168
826,53,168
827,6,168
828,1,169
829,58,169
830,4,169
831,8,169
832,17,169
833,60,169
834,55,170
835,4,171
836,14,171
837,19,171
838,26,171
839,50,171
840,21,171
841,27,172
842,57,172
843,4,172
844,38,172
845,17,172
846,57,172
847,37,172
848,4,173
849,42,173
850,32,173
851,53,173
852,28,173
853,10,173
854,35,174
855,8,174
856,40,174
857,52,174
858,32,174
859,59,174
860,48,174
861,17,174
862,36,175
863,25,175
864,17,175
865,59,175
866,16,175
867,6,176
868,40,176
869,28,176
870,52,176
871,8,176
872,27,176
873,25,176
874,4,176
875,32,176
876,59,177
877,16,177
878,17,177
879,35,177
880,53,177
881,48,177
882,40,177
883,27,177
884,28,178
885,57,178
886,5,178
887,16,178
888,36,179
889,59,179
890,58,179
891,44,179
892,16,179
893,44,180
894,32,180
895,12,180
896,12,181
897,10,181
898,30,181
899,5,181
900,9,181
901,15,181
902,57,181
903,11,182
904,32,182
905,21,182
906,18,182
907,28,182
908,35,182
909,18,182
910,13,183
911,18,183
912,21,183
913,57,183
914,42,183
915,13,183
916,34,183
917,17,183
918,40,183
919,10,184
920,36,184
921,37,184
922,39,184
923,18,185
924,59,185
925,7,185
926,58,185
927,21,185
928,10,185
929,21,186
930,12,186
931,13,186
932,5,186
933,26,187
934,42,187
935,26,187
936,37,187
937,6,187
938,44,188
939,19,188
940,1,188
941,25,189
942,36,189
943,22,189
944,57,189
945,59,189
946,25,189
947,57,189
948,9,189
949,24,189
950,13,190
951,7,190
952,28,190
953,4,190
954,27,190
955,24,190
956,37,191
957,19,191
958,7,192
959,10,192
960,50,192
961,56,192
962,12,193
963,55,193
964,30,193
965,25,193
966,26,194
967,40,195
968,24,195
969,27,195
970,8,195
971,7,195
972,30,196
973,18,196
974,52,197
975,36,197
976,21,197
977,10,197
978,40,197
979,25,197
980,52,197
981,24,197
982,48,197
983,13,198
984,24,198
985,52,198
986,24,198
987,42,199
988,56,200
989,5,200
990,9,200
991,40,201
992,56,201
993,55,201
994,53,202
995,9,203
996,15,203
997,1,203
998,34,204
999,32,204
1000,15,204
1001,32,204
1002,57,205
1003,18,205
1004,53,205
1005,9,205
1006,5,205
1007,39,205
1008,32,205
1009,6,205
1010,4,206
1011,26,206
1012,48,206
1013,25,206
1014,59,206
1015,55,207
1016,9,207
1017,7,207
1018,39,207
1019,13,207
1020,34,207
1021,53,207
1022,53,207
1023,36,207
1024,52,208
1025,48,208
1026,59,208
1027,21,208
1028,53,208
1029,38,208
1030,6,208
1031,27,208
1032,48,209
1033,1,209
1034,27,209
1035,11,209
1036,9,209
1037,21,210
1038,48,210
1039,1,210
1040,48,210
1041,30,210
1042,26,210
1043,40,210
1044,16,210
1045,8,211
1046,4,211
1047,38,212
1048,6,212
1049,24,212
1050,16,212
1051,50,212
1052,50,212
1053,13,212
1054,7,213
1055,16,214
1056,28,214
1057,4,214
1058,53,214
1059,11,214
1060,4,214
1061,1,215
1062,9,215
1063,26,215
1064,58,215
1065,46,215
1066,28,215
1067,53,216
1068,35,216
1069,9,216
1070,6,216
1071,22,216
1072,50,217
1073,13,217
1074,60,217
1075,24,218
1076,30,218
1077,21,218
1078,35,218
1079,25,218
1080,28,219
1081,11,219
1082,7,219
1083,5,219
1084,25,219
1085,13,220
1086,16,220
1087,50,220
1088,39,220
1089,4,220
1090,8,220
1091,9,220
1092,46,221
1093,9,222
1094,60,222
1095,29,222
1096,55,222
1097,9,223
1098,4,223
1099,38,224
1100,7,224
1101,53,224
1102,8,224
1103,42,224
1104,44,224
1105,27,224
1106,48,224
1107,39,224
1108,25,225
1109,55,225
1110,56,225
1111,53,225
1112,28,225
1113,12,225
1114,22,225
1115,29,226
1116,38,226
1117,59,226
1118,12,226
1119,18,226
1120,32,227
1121,55,227
1122,32,227
1123,53,227
1124,12,227
1125,55,227
1126,55,227
1127,8,227
1128,34,227
1129,6,228
1130,34,228
1131,35,228
1132,9,228
1133,22,228
1134,55,229
1135,34,229
1136,36,229
1137,42,229
1138,39,229
1139,22,229
1140,26,229
1141,58,230
1142,24,230
1143,10,231
1144,14,231
1145,1,231
1146,34,232
1147,6,232
1148,60,233
1149,28,234
1150,55,234
1151,32,234
1152,14,234
1153,30,234
1154,55,234
1155,55,234
1156,21,235
1157,30,235
1158,40,236
1159,52,236
1160,22,236
1161,50,236
1162,38,236
1163,5,236
1164,34,236
1165,40,237
1166,25,237
1167,37,237
1168,40,237
1169,6,237
1170,32,237
1171,13,238
1172,25,238
1173,32,238
1174,9,238
1175,18,238
1176,16,239
1177,35,239
1178,7,239
1179,5,239
1180,16,240
1181,26,241
1182,30,241
1183,32,241
1184,8,241
1185,52,241
1186,25,241
1187,40,241
1188,36,242
1189,29,242
1190,1,242
1191,56,242
1192,48,242
1193,42,242
1194,32,243
1195,25,244
1196,57,244
1197,42,244
1198,32,244
1199,34,244
1200,15,245
1201,57,246
1202,58,246
1203,21,246
1204,39,246
1205,30,246
1206,26,246
1207,13,246
1208,14,246
1209,58,247
1210,26,248
1211,10,248
1212,24,249
1213,22,249
1214,8,250
1215,60,250
1216,42,250
1217,50,250
1218,34,250
1219,48,250
1220,8,250
1221,6,251
1222,22,251
1223,16,251
1224,25,251
1225,11,251
1226,9,251
1227,59,251
1228,17,251
1229,4,252
1230,8,252
1231,32,252
1232,50,252
1233,8,252
1234,40,252
1235,6,252
1236,8,252
1237,25,253
1238,21,253
1239,9,254
1240,52,254
1241,46,254
1242,60,254
1243,55,254
1244,5,254
1245,25,254
1246,10,254
1247,37,254
1248,36,255
1249,15,256
1250,14,256
1251,6,256
1252,46,256
1253,21,256
1254,30,256
1255,58,256
1256,10,257
1257,18,257
1258,32,257
1259,1,257
1260,19,257
1261,60,257
1262,9,258
1263,14,258
1264,28,258
1265,30,258
1266,27,258
1267,14,258
1268,9,258
1269,28,259
1270,58,259
1271,46,259
1272,60,259
1273,7,259
1274,27,260
1275,39,260
1276,60,260
1277,19,260
1278,36,260
1279,9,261
1280,22,261
1281,40,262
1282,13,262
1283,8,262
1284,52,262
1285,8,262
1286,42,262
1287,46,262
1288,32,263
1289,12,263
1290,42,263
1291,10,263
1292,57,263
1293,4,263
1294,22,263
1295,58,263
1296,48,264
1297,28,264
1298,46,264
1299,42,264
1300,60,264
1301,26,264
1302,46,264
1303,6,264
1304,46,265
1305,35,265
1306,38,266
1307,56,266
1308,32,266
1309,59,266
1310,57,266
1311,42,266
1312,42,266
1313,29,266
1314,7,267
1315,22,267
1316,1,267
1317,24,267
1318,18,267
1319,32,267
1320,25,267
1321,60,267
1322,11,268
1323,13,268
1324,1,268
1325,44,268
1326,56,268
1327,27,268
1328,7,269
1329,6,269
1330,42,270
1331,22,270
1332,16,270
1333,60,270
1334,57,270
1335,9,270
1336,1,271
1337,55,271
1338,30,271
1339,28,271
1340,35,272
1341,17,273
1342,7,273
1343,46,273
1344,26,274
1345,34,274
1346,25,274
1347,39,274
1348,22,274
1349,27,274
1350,7,274
1351,30,275
1352,7,275
1353,32,275
1354,32,275
1355,53,275
1356,42,275
1357,55,275
1358,52,275
1359,44,275
1360,25,276
1361,17,276
1362,12,276
1363,39,276
1364,9,276
1365,58,276
1366,42,276
1367,28,276
1368,6,276
1369,30,277
1370,5,277
1371,37,278
1372,27,278
1373,37,278
1374,11,278
1375,11,278
1376,27,278
1377,1,278
1378,60,279
1379,16,279
1380,18,279
1381,57,279
1382,19,279
1383,50,279
1384,27,279
1385,8,279
1386,8,279
1387,6,280
1388,37,280
1389,40,281
1390,46,281
1391,26,281
1392,44,281
1393,42,281
1394,15,281
1395,9,281
1396,32,281
1397,44,281
1398,6,282
1399,28,282
1400,24,283
1401,36,283
1402,56,283
1403,16,283
1404,11,283
1405,29,283
1406,12,283
1407,13,284
1408,29,284
1409,19,284
1410,24,284
1411,16,284
1412,36,284
1413,29,285
1414,55,285
1415,8,285
1416,40,285
1417,38,286
1418,12,286
1419,37,286
1420,26,286
1421,48,287
1422,37,287
1423,59,288
1424,50,288
1425,10,288
1426,9,288
1427,11,288
1428,30,288
1429,52,288
1430,39,289
1431,60,289
1432,16,289
1433,57,289
1434,15,289
1435,38,289
1436,29,290
1437,34,290
1438,37,290
1439,52,291
1440,48,291
1441,55,291
1442,12,292
1443,9,292
1444,36,292
1445,30,292
1446,21,292
1447,55,292
1448,1,292
1449,25,293
1450,22,293
1451,44,293
1452,58,293
1453,60,293
1454,1,293
1455,16,293
1456,32,293
1457,1,294
1458,57,294
1459,18,294
1460,4,294
1461,46,294
1462,29,294
1463,15,294
1464,25,294
1465,13,294
1466,15,295
1467,42,295
1468,53,295
1469,46,296
1470,60,296
1471,4,296
1472,35,296
1473,37,296
1474,55,296
1475,57,297
1476,1,297
1477,52,297
1478,48,297
1479,16,297
1480,8,297
1481,27,297
1482,55,297
1483,13,298
1484,18,298
1485,12,298
1486,14,298
1487,4,298
1488,28,299
1489,26,299
1490,17,299
1491,30,299
1492,21,299
1493,59,299
1494,21,299
1495,29,299
1496,48,299
1497,26,300
1498,53,300
1499,55,300
1500,39,300
1501,57,301
1502,5,302
1503,25,302
1504,9,302
1505,4,303
1506,60,303
1507,24,303
1508,48,303
1509,12,303
1510,19,303
1511,6,303
1512,28,303
1513,46,303
1514,10,304
1515,12,305
1516,55,305
1517,36,305
1518,28,305
1519,7,305
1520,13,305
1521,42,305
1522,40,305
1523,27,305
1524,37,306
1525,8,306
1526,21,307
1527,39,307
1528,11,307
1529,55,307
1530,19,307
1531,9,307
1532,27,308
1533,56,308
1534,32,308
1535,25,308
1536,55,308
1537,13,308
1538,17,308
1539,17,308
1540,55,308
1541,27,309
1542,27,309
1543,17,309
1544,39,310
1545,32,310
1546,40,310
1547,50,311
1548,19,311
1549,38,311
1550,60,311
1551,52,311
1552,27,311
1553,46,311
1554,8,312
1555,34,312
1556,6,313
1557,4,313
1558,21,313
1559,9,313
1560,38,313
1561,30,314
1562,35,314
1563,52,314
1564,18,314
1565,24,314
1566,4,314
1567,58,314
1568,48,315
1569,39,315
1570,42,315
1571,4,316
1572,6,316
1573,14,316
1574,29,316
1575,21,316
1576,42,316
1577,11,316
1578,13,316
1579,4,316
1580,59,317
1581,58,318
1582,57,318
1583,48,318
1584,39,318
1585,25,318
1586,27,318
1587,30,318
1588,36,318
1589,24,318
1590,16,319
1591,59,319
1592,46,319
1593,5,319
1594,27,319
1595,26,319
1596,38,320
1597,36,320
1598,13,320
1599,12,320
1600,55,320
1601,50,320
1602,26,321
1603,15,321
1604,55,321
1605,12,321
1606,26,321
1607,39,322
1608,7,323
1609,39,324
1610,29,324
1611,7,324
1612,60,324
1613,42,324
1614,14,324
1615,53,324
1616,12,324
1617,12,325
1618,24,326
1619,34,326
1620,37,326
1621,46,326
1622,22,327
1623,32,328
1624,38,328
1625,11,328
1626,8,329
1627,4,330
1628,22,330
1629,10,330
1630,16,331
1631,58,331
1632,59,331
1633,25,331
1634,10,332
1635,7,332
1636,25,332
1637,27,332
1638,5,332
1639,38,332
1640,18,332
1641,57,333
1642,15,333
1643,11,333
1644,5,333
1645,7,333
1646,40,333
1647,57,333
1648,13,334
1649,9,334
1650,16,334
1651,25,334
1652,6,334
1653,59,334
1654,50,334
1655,15,334
1656,60,334
1657,50,335
1658,12,335
1659,21,336
1660,25,336
1661,1,336
1662,19,336
1663,24,337
1664,53,337
1665,40,337
1666,46,337
1667,4,337
1668,46,338
1669,18,338
1670,4,338
1671,58,339
1672,21,339
1673,30,339
1674,37,340
1675,25,340
1676,37,340
1677,42,340
1678,36,340
1679,12,341
1680,28,341
1681,14,341
1682,16,341
1683,25,341
1684,29,341
1685,40,341
1686,4,341
1687,42,342
1688,52,342
1689,11,342
1690,18,342
1691,1,342
1692,34,343
1693,53,343
1694,42,343
1695,55,343
1696,56,343
1697,39,343
1698,53,344
1699,17,344
1700,13,345
1701,30,345
1702,59,345
1703,7,345
1704,52,345
1705,19,345
1706,57,345
1707,7,346
1708,27,347
1709,24,347
1710,53,348
1711,36,348
1712,39,348
1713,5,348
1714,5,348
1715,8,348
1716,39,348
1717,50,348
1718,34,348
1719,13,349
1720,35,349
1721,14,349
1722,9,349
1723,46,350
1724,48,350
1725,38,350
1726,5,350
1727,34,350
1728,35,351
1729,21,351
1730,59,352
1731,24,352
1732,12,352
1733,22,352
1734,36,352
1735,58,352
1736,32,352
1737,52,353
1738,55,353
1739,42,353
1740,34,353
1741,57,353
1742,59,354
1743,39,354
1744,5,355
1745,59,355
1746,59,355
1747,42,356
1748,56,357
1749,25,357
1750,35,357
1751,44,357
1752,1,357
1753,32,357
1754,9,357
1755,11,357
1756,36,358
1757,48,359
1758,1,359
1759,55,359
1760,56,359
1761,37,359
1762,36,359
1763,14,359
1764,24,359
1765,55,360
1766,44,361
1767,59,361
1768,5,361
1769,17,361
1770,11,361
1771,48,361
1772,57,362
1773,34,362
1774,7,362
1775,32,363
1776,58,363
1777,8,363
1778,50,363
1779,12,363
1780,24,364
1781,52,364
1782,9,364
1783,40,364
1784,38,364
1785,4,364
1786,11,364
1787,39,364
1788,40,364
1789,35,365
1790,16,365
1791,32,365
1792,60,365
1793,12,365
1794,44,365
1795,7,365
1796,7,365
1797,52,366
1798,52,366
1799,25,367
1800,46,368
1801,25,369
1802,24,369
1803,21,369
1804,32,369
1805,40,369
1806,7,370
1807,44,370
1808,44,370
1809,11,370
1810,14,370
1811,37,370
1812,40,370
1813,21,371
1814,53,371
1815,46,371
1816,60,371
1817,53,371
1818,36,372
1819,40,373
1820,40,373
1821,46,374
1822,29,374
1823,22,374
1824,26,374
1825,1,374
1826,9,374
1827,42,374
1828,14,375
1829,14,376
1830,6,376
1831,10,376
1832,46,376
1833,56,377
1834,36,377
1835,44,377
1836,48,378
1837,56,378
1838,19,379
1839,6,379
1840,22,379
1841,24,379
1842,21,379
1843,10,379
1844,60,380
1845,10,380
1846,57,380
1847,13,380
1848,37,380
1849,42,380
1850,6,380
1851,7,380
1852,57,381
1853,14,381
1854,59,381
1855,21,381
1856,32,382
1857,37,382
1858,60,382
1859,37,382
1860,27,382
1861,12,382
1862,29,383
1863,13,383
1864,50,383
1865,27,383
1866,12,384
1867,21,384
1868,60,384
1869,13,385
1870,28,385
1871,55,386
1872,58,386
1873,35,386
1874,19,386
1875,16,386
1876,58,386
1877,39,386
1878,58,386
1879,6,386
1880,5,387
1881,46,387
1882,21,387
1883,6,387
1884,44,387
1885,19,387
1886,34,388
1887,42,389
1888,5,390
1889,4,390
1890,5,390
1891,14,390
1892,24,390
1893,53,390
1894,10,390
1895,26,390
1896,6,390
1897,28,391
1898,16,391
1899,56,391
1900,55,392
1901,37,392
1902,55,392
1903,59,392
1904,17,393
1905,28,393
1906,26,393
1907,58,394
1908,59,394
1909,55,394
1910,57,394
1911,19,395
1912,60,395
1913,1,395
1914,11,395
1915,55,395
1916,9,395
1917,21,396
1918,12,396
1919,5,396
1920,48,396
1921,56,396
1922,39,396
1923,4,397
1924,6,397
1925,39,397
1926,6,397
1927,29,397
1928,42,397
1929,11,397
1930,59,397
1931,6,397
1932,42,398
1933,24,399
1934,9,399
1935,13,400
1936,21,400
1937,10,400
1938,37,400
1939,27,400
1940,22,400
1941,14,400
1942,19,400
1943,27,400
1944,52,401
1945,7,401
1946,17,401
1947,36,402
1948,13,402
1949,37,403
1950,57,403
1951,40,403
1952,42,403
1953,53,403
1954,28,404
1955,37,404
1956,30,404
1957,35,404
1958,16,404
1959,19,404
1960,53,404
1961,56,404
1962,1,405
1963,25,405
1964,48,405
1965,30,405
1966,18,406
1967,58,406
1968,57,406
1969,12,406
1970,57,406
1971,37,406
1972,56,406
1973,34,406
1974,39,406
1975,38,407
1976,11,407
1977,39,408
1978,24,408
1979,38,408
1980,11,408
1981,13,408
1982,32,408
1983,9,408
1984,32,408
1985,11,408
1986,59,409
1987,15,409
1988,37,409
1989,10,409
1990,21,409
1991,29,409
1992,48,409
1993,22,410
1994,25,410
1995,11,410
1996,4,410
1997,10,410
1998,14,410
1999,4,410
2000,29,411
2001,42,411
2002,4,411
2003,7,411
2004,17,411
2005,48,411
2006,55,411
2007,36,412
2008,9,412
2009,6,412
2010,30,412
2011,28,412
2012,12,413
2013,34,413
2014,11,413
2015,19,413
2016,44,413
2017,19,413
2018,38,413
2019,35,414
2020,5,414
2021,11,414
2022,14,415
2023,40,415
2024,10,415
2025,18,415
2026,42,415
2027,1,415
2028,6,415
2029,37,416
2030,37,417
2031,60,417
2032,30,417
2033,40,417
2034,53,417
2035,36,417
2036,14,418
2037,59,418
2038,7,418
2039,7,418
2040,22,419
2041,32,419
2042,18,419
2043,37,420
2044,29,420
2045,44,420
2046,48,420
2047,48,420
2048,19,420
2049,60,421
2050,52,421
2051,56,421
2052,25,421
2053,46,421
2054,38,421
2055,22,421
2056,38,421
2057,35,421
2058,25,422
2059,19,422
2060,42,422
2061,58,422
2062,14,422
2063,37,422
2064,21,422
2065,19,423
2066,17,423
2067,21,423
2068,53,423
2069,40,423
2070,21,423
2071,19,424
2072,4,424
2073,44,424
2074,17,424
2075,39,424
2076,7,424
2077,40,424
2078,42,424
2079,35,425
2080,11,425
2081,16,425
2082,44,426
2083,48,426
2084,46,426
2085,36,426
2086,46,426
2087,32,426
2088,34,427
2089,32,427
2090,32,427
2091,29,427
2092,55,427
2093,15,428
2094,26,429
2095,53,429
2096,6,429
2097,56,430
2098,36,430
2099,13,430
2100,53,430
2101,60,430
2102,1,430
2103,1,430
2104,1,430
2105,21,430
2106,18,431
2107,13,431
2108,52,432
2109,42,432
2110,34,432
2111,24,432
2112,8,432
2113,46,433
2114,15,433
2115,12,433
2116,56,433
2117,19,433
2118,18,433
2119,58,434
2120,57,434
2121,29,434
2122,12,434
2123,48,434
2124,40,434
2125,34,434
2126,35,434
2127,36,434
2128,25,435
2129,42,435
2130,12,435
2131,15,435
2132,16,435
2133,10,435
2134,60,435
2135,53,435
2136,1,436
